Mean relative abundance,Change (log2 fold),Adjusted P value,Taxonomy,Indicator pair,Indicator group,Unique to group
4.1,5.736,1.70E-03,Actinobacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Leifsonia,T1:T2,T1,*
2.5,4.206,4.11E-03,Actinobacteria; Actinobacteria; Frankiales; Geodermatophilaceae; Modestobacter,T1:T2,T1,*
8.23,3.879,5.51E-05,Actinobacteria; Actinobacteria; Frankiales; Acidothermaceae; Acidothermus,T1:T2,T1,
13.74,3.782,6.26E-05,Planctomycetes; Planctomycetacia; Pirellulales; Pirellulaceae; Pir4_lineage,T1:T2,T1,
6.32,3.201,7.42E-03,Actinobacteria; Thermoleophilia; Solirubrobacterales; Solirubrobacteraceae; Solirubrobacter,T1:T2,T1,*
6.94,2.776,4.90E-04,Actinobacteria; Actinobacteria; Micrococcales; Intrasporangiaceae; Lapillicoccus,T1:T2,T1,*
22.55,2.62,5.23E-04,Actinobacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Frigoribacterium,T1:T2,T1,*
162.34,2.462,9.77E-10,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Achromobacter,T1:T2,T1,
14.88,2.413,5.21E-03,Proteobacteria; Alphaproteobacteria; Paracaedibacterales; Paracaedibacteraceae; Candidatus_Paracaedibacter,T1:T2,T1,*
75.15,2.173,2.17E-05,Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium,T1:T2,T1,
50.51,2.011,8.84E-03,Actinobacteria; Actinobacteria; Frankiales; Frankiaceae; Jatrophihabitans,T1:T2,T1,*
21.88,1.961,2.43E-05,Actinobacteria; Actinobacteria; Micrococcales; Intrasporangiaceae; Knoellia,T1:T2,T1,
269.55,1.7,4.60E-08,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Burkholderia,T1:T2,T1,
258.34,1.659,3.53E-07,Bacteroidetes; Bacteroidia; Cytophagales; Spirosomaceae; Spirosoma,T1:T2,T1,
32.85,1.629,4.86E-05,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Oxalicibacterium,T1:T2,T1,*
37.98,1.543,1.19E-04,Actinobacteria; Actinobacteria; Micrococcales; Intrasporangiaceae; Phycicoccus,T1:T2,T1,
285.85,1.533,2.82E-03,Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,T1:T2,T1,
252.69,1.422,5.26E-03,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Phenylobacterium,T1:T2,T1,
562.49,1.411,6.20E-06,Actinobacteria; Actinobacteria; Propionibacteriales; Nocardioidaceae; Nocardioides,T1:T2,T1,*
5339.91,1.348,9.00E-15,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Massilia,T1:T2,T1,
674.21,1.267,8.22E-03,Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Oxalophagus,T1:T2,T1,
27.04,1.239,7.42E-03,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Segetibacter,T1:T2,T1,*
301.74,0.999,2.88E-03,Actinobacteria; Actinobacteria; Micrococcales; Micrococcaceae; Paenarthrobacter,T1:T2,T1,*
135.28,0.98,2.55E-03,Proteobacteria; Deltaproteobacteria; Bdellovibrionales; Bacteriovoracaceae; Bacteriovorax,T1:T2,T1,
531.49,0.773,9.15E-06,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Variovorax,T1:T2,T1,
9087.5,0.626,1.81E-04,Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas,T1:T2,T1,
263.27,-0.488,7.98E-03,Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Rubritaleaceae; Luteolibacter,T1:T2,T2,
365.61,-0.793,4.90E-04,Verrucomicrobia; Verrucomicrobiae; Opitutales; Opitutaceae; Opitutus,T1:T2,T2,
531.58,-1.03,2.37E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Shinella,T1:T2,T2,
224.47,-1.114,1.14E-03,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Chitinophaga,T1:T2,T2,*
123.4,-1.12,5.30E-03,Actinobacteria; Thermoleophilia; Solirubrobacterales; Solirubrobacteraceae; Conexibacter,T1:T2,T2,
1942.04,-1.205,4.77E-06,Proteobacteria; Alphaproteobacteria; Rhizobiales; Devosiaceae; Devosia,T1:T2,T2,
64.83,-1.32,4.69E-03,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Pseudorhodobacter,T1:T2,T2,
288.64,-1.39,3.15E-03,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Caulobacter,T1:T2,T2,
308.92,-1.414,3.50E-05,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter,T1:T2,T2,
689.29,-1.424,7.32E-06,Proteobacteria; Gammaproteobacteria; Legionellales; Legionellaceae; Legionella,T1:T2,T2,
41.82,-1.537,4.64E-04,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Cereibacter,T1:T2,T2,
1156.47,-1.596,1.98E-08,Planctomycetes; Planctomycetacia; Planctomycetales; Schlesneriaceae; Schlesneria,T1:T2,T2,
159.03,-1.604,1.81E-04,Chlamydiae; Chlamydiae; Chlamydiales; Parachlamydiaceae; Candidatus_Protochlamydia,T1:T2,T2,
115.81,-1.644,3.76E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Tardiphaga,T1:T2,T2,
140.72,-1.679,2.74E-05,Planctomycetes; Planctomycetacia; Pirellulales; Pirellulaceae; Pirellula,T1:T2,T2,
75.34,-1.754,6.17E-05,Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Verrucomicrobiaceae; Roseimicrobium,T1:T2,T2,
2028.92,-1.757,5.43E-07,Bacteroidetes; Bacteroidia; Sphingobacteriales; Sphingobacteriaceae; Pedobacter,T1:T2,T2,
99.62,-1.822,4.12E-08,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Polaromonas,T1:T2,T2,
311.36,-1.843,9.39E-07,Chlamydiae; Chlamydiae; Chlamydiales; Parachlamydiaceae; Neochlamydia,T1:T2,T2,
48.02,-1.855,6.87E-05,Verrucomicrobia; Verrucomicrobiae; Chthoniobacterales; Terrimicrobiaceae; Terrimicrobium,T1:T2,T2,
174.28,-1.906,1.91E-04,Verrucomicrobia; Verrucomicrobiae; Chthoniobacterales; Chthoniobacteraceae; Chthoniobacter,T1:T2,T2,
5.86,-2.109,8.84E-03,Chlamydiae; Chlamydiae; Chlamydiales; Simkaniaceae; Candidatus_Rhabdochlamydia,T1:T2,T2,
67.04,-2.144,5.52E-03,Proteobacteria; Gammaproteobacteria; Gammaproteobacteria_Incertae_Sedis; Unknown_Family; Candidatus_Berkiella,T1:T2,T2,
689.47,-2.176,1.05E-07,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Methylophilaceae; Methylophilus,T1:T2,T2,
4946.91,-2.189,2.60E-32,Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Flavobacterium,T1:T2,T2,
44.22,-2.227,5.51E-05,Proteobacteria; Gammaproteobacteria; Coxiellales; Coxiellaceae; Coxiella,T1:T2,T2,
27.97,-2.505,1.49E-04,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Nitrosomonadaceae; MND1,T1:T2,T2,
441.7,-2.749,7.65E-09,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Rhodoferax,T1:T2,T2,
65.04,-2.911,7.51E-08,Planctomycetes; Planctomycetacia; Gemmatales; Gemmataceae; Zavarzinella,T1:T2,T2,
51.11,-3.055,4.64E-04,Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae; Cellvibrio,T1:T2,T2,
333.79,-3.069,5.81E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Curvibacter,T1:T2,T2,
7.29,-3.359,5.74E-03,Actinobacteria; Acidimicrobiia; Microtrichales; Ilumatobacteraceae; CL500-29_marine_group,T1:T2,T2,
11.57,-3.448,6.60E-06,Proteobacteria; Gammaproteobacteria; Oceanospirillales; Pseudohongiellaceae; BIyi10,T1:T2,T2,
82.04,-3.867,9.37E-12,Verrucomicrobia; Verrucomicrobiae; Opitutales; Opitutaceae; Lacunisphaera,T1:T2,T2,
12.07,-4.103,1.83E-04,Proteobacteria; Alphaproteobacteria; Paracaedibacterales; Paracaedibacteraceae; Candidatus_Captivus,T1:T2,T2,
6188.92,-4.114,5.75E-39,Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae; Alkanibacter,T1:T2,T2,
